Input scale (32 bit):
 589991872
Input zero point:
 31
Weight scale (32 bit):
 187229184
Weight zero point:
 34
Output scale (32 bit):
 703532992
Output zero point:
 28
M Scales (32 bit):
 157012816
Weight (6 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {-7, -5, 1, 0, -7, 0, 1, -2, 1, -2, 1, -7, 2, -5, 1, 4, -2, 4, 3, 0, -2, -2, -4, -5, -4, -4, 6, -1, -8, -2, 7, -3, -6, 0, 4, -5, 1, 3};
weights_conv[2] = {11, 7, 2, -1, -1, 5, -3, -1, 3, 0, -1, 0, -9, -2, 3, -4, 2, 2, -5, -2, -3, 4, 3, -4, 2, -8, -4, -2, 2, 0, 0, 3, 2, -3, 1, -1, -4, -1};
weights_conv[3] = {5, -5, -1, 0, 3, -4, -4, -3, -4, 0, -1, 0, 4, -5, -5, -5, 0, -3, -4, 1, -2, 2, 1, 1, -2, -4, 3, -3, 3, 1, 2, -4, 0, -1, -2, -3, 1, -2};
weights_conv[4] = {-6, 12, -6, 8, 0, 9, -3, -4, -1, -2, 3, -4, -1, -6, 7, 2, 9, -2, -7, -1, 1, 0, 2, -7, -6, -7, 0, 5, -1, 2, 3, -2, 3, -6, 5, 7, -9, -2};
weights_conv[5] = {-2, 0, 2, -3, 3, -1, 2, -2, 1, 3, -1, -8, 1, 0, -5, -5, 1, 3, 1, -2, 1, 0, 0, -3, -6, 1, 1, 1, 2, 6, -3, -2, -2, 0, -2, -2, -2, 2};
weights_conv[6] = {10, -3, -2, 8, -2, 3, -1, 0, 6, 2, 1, -5, -3, 5, 6, 4, 6, 1, 8, 2, -1, 3, 2, 0, -3, -2, -2, -4, -1, -4, 2, -1, -1, -2, -4, -2, 5, 2};
weights_conv[7] = {5, -4, -6, 7, 1, 2, 4, -4, -5, -8, -4, -4, -10, 9, -5, 2, -8, 9, -7, 5, -8, 2, -3, 7, -8, 4, 8, -1, -5, -3, -6, -3, 6, 1, 7, -5, -11, 9};
weights_conv[8] = {5, -6, 3, 4, -4, 7, -5, -2, -6, -2, -1, 4, 3, -1, -5, 3, -5, -2, 0, -3, 2, -3, 2, 3, -1, 2, 0, 0, 5, -1, -6, -1, -1, -5, -2, 5, 3, 3};
weights_conv[9] = {-3, -3, -3, 3, 4, -7, 4, 3, 6, -2, 0, -4, -6, 0, 6, 2, 3, -6, 2, 3, -7, -2, 3, -3, 2, 0, 6, 7, 3, -2, -5, -1, 5, 3, -4, -6, -1, 3};
weights_conv[10] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[11] = {-14, 4, -2, 6, -3, -7, 5, -1, 5, -6, -2, -2, 2, -5, 10, -5, -5, -9, 12, 7, 10, 1, 8, 2, -5, -9, 1, -8, 0, 7, -6, -4, 5, 4, -4, 5, -1, 2};
